Directory name: 5
/work/km816/conda_envs/NPProject/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
/work/km816/conda_envs/NPProject/lib/python3.12/site-packages/mace/calculators/mace.py:197: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  torch.load(f=model_path, map_location=device)
Using head Default out of ['Default']
/work/km816/conda_envs/NPProject/lib/python3.12/site-packages/janus_core/calculations/geom_opt.py:225: FutureWarning: `model_path` has been deprecated. Please use `model`.
  super().__init__(
/work/km816/conda_envs/NPProject/lib/python3.12/site-packages/torch/autograd/graph.py:841: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
       Step     Time          Energy          fmax
LBFGS:    0 07:54:28      -15.106044        0.248524
LBFGS:    1 07:54:29      -15.107724        0.245741
LBFGS:    2 07:54:29      -15.130549        0.326818
LBFGS:    3 07:54:29      -15.134095        0.321297
LBFGS:    4 07:54:29      -15.165455        0.077058
LBFGS:    5 07:54:29      -15.166361        0.057613
LBFGS:    6 07:54:30      -15.166495        0.056466
LBFGS:    7 07:54:30      -15.167472        0.030867
LBFGS:    8 07:54:30      -15.167764        0.011528
LBFGS:    9 07:54:30      -15.167843        0.001832
LBFGS:   10 07:54:30      -15.167846        0.000182
Optimized energy (eV): -15.167845738919066
